sp,status,date2,iv,mean,sd,se
Pinus pinaster,Decaimiento,2023-09-01,nbr,0.2134774868484778,0.10981832151703998,0.007472190336823739
Pinus pinaster,Decaimiento,2023-09-01,ndvi,0.47807088592329344,0.2691520461896768,0.018313477121964374
Pinus pinaster,Decaimiento,2023-10-01,evi,0.3275300218102784,0.03966388086147362,0.0038166587154128398
Pinus pinaster,Decaimiento,2023-10-01,nbr,0.33036204630715826,0.11428965429844526,0.010997527112466106
Pinus pinaster,Decaimiento,2023-10-01,ndvi,0.6658990787693422,0.09416746557620612,0.009061268599887902
Pinus pinaster,Decaimiento,2023-11-01,evi,0.28839867137024316,0.07781203869828011,0.00864578207758668
Pinus pinaster,Decaimiento,2023-11-01,nbr,0.3972352484183558,0.10885271862511502,0.012094746513901668
Pinus pinaster,Decaimiento,2023-11-01,ndvi,0.6907315856009256,0.12158582044929371,0.01350953560547708
Pinus pinaster,Decaimiento,2023-12-01,evi,0.3261248774359724,0.04644515223382196,0.0036490757886418926
Pinus pinaster,Decaimiento,2023-12-01,nbr,0.46939156442696317,0.06874745894988109,0.005401310490311636
Pinus pinaster,Decaimiento,2023-12-01,ndvi,0.752459836420258,0.09939308389430754,0.007809058180523142
Pinus pinaster,Sanos,2017-06-01,evi,0.22931910640508682,0.04586141850773099,0.014502653921063036
Pinus pinaster,Sanos,2017-06-01,nbr,0.05934126239202822,0.09901825863299477,0.03131232272238941
Pinus pinaster,Sanos,2017-06-01,ndvi,0.43474722259555293,0.11790668654262138,0.03728536808382072
Pinus pinaster,Sanos,2017-07-01,evi,0.24408560110450953,0.046295290475789834,0.010351941654196464
Pinus pinaster,Sanos,2017-07-01,nbr,0.050976365530325446,0.09300094788453393,0.020795644144173314
Pinus pinaster,Sanos,2017-07-01,ndvi,0.4775601927212132,0.10361783340862289,0.02316965191829295
Pinus pinaster,Sanos,2017-08-01,evi,0.1769268408619248,0.09855241609742157,0.0254461244182545
Pinus pinaster,Sanos,2017-08-01,nbr,0.06487989539626865,0.15644981181795067,0.04039516771254715
Pinus pinaster,Sanos,2017-08-01,ndvi,0.44843961102686586,0.14271559221511276,0.036849007459550706
Pinus pinaster,Sanos,2017-09-01,evi,0.270854435860719,0.04028092609722599,0.0104004903962912
Pinus pinaster,Sanos,2017-09-01,nbr,0.10837764132329385,0.09831224174339548,0.02538411166669922
Pinus pinaster,Sanos,2017-09-01,ndvi,0.515586194027969,0.08451750119324494,0.02182232497230021
Pinus pinaster,Sanos,2017-10-01,evi,0.2673811933377516,0.04421552675373932,0.008843105350747863
Pinus pinaster,Sanos,2017-10-01,nbr,0.159794254617015,0.09664350721784394,0.01932870144356879
Pinus pinaster,Sanos,2017-10-01,ndvi,0.5622165992482111,0.08830385186397116,0.017660770372794232
Pinus pinaster,Sanos,2017-11-01,evi,0.27805720631572295,0.06253495377590515,0.016146455635328752
Pinus pinaster,Sanos,2017-11-01,nbr,0.1974269043817207,0.10968360950713534,0.02832018619820351
Pinus pinaster,Sanos,2017-11-01,ndvi,0.5827649698353736,0.0827980295705979,0.021378359308380994
Pinus pinaster,Sanos,2017-12-01,evi,0.30137484210264703,0.06281207977984722,0.016218009261866662
Pinus pinaster,Sanos,2017-12-01,nbr,0.25031185284032587,0.0954586400307914,0.024647314872724247
Pinus pinaster,Sanos,2017-12-01,ndvi,0.6379019565928751,0.0678956013048678,0.017530568875632768
Pinus pinaster,Sanos,2018-01-01,evi,0.3042386170499143,0.05521346893188048,0.012346106980525745
Pinus pinaster,Sanos,2018-01-01,nbr,0.27086444674618304,0.10395792624884953,0.023245698989233725
Pinus pinaster,Sanos,2018-01-01,ndvi,0.6685126105584904,0.06578034890727211,0.014708933174031444
Pinus pinaster,Sanos,2018-02-01,evi,0.2995690273679792,0.04543696908755929,0.009087393817511858
Pinus pinaster,Sanos,2018-02-01,nbr,0.2066308074017972,0.10936303333411543,0.021872606666823086
Pinus pinaster,Sanos,2018-02-01,ndvi,0.6159660493901098,0.04283972771884504,0.008567945543769008
Pinus pinaster,Sanos,2018-04-01,evi,0.28623451827807406,0.032842852635164725,0.008479988086529156
Pinus pinaster,Sanos,2018-04-01,nbr,0.16393637702772346,0.081488609209471,0.0210402684249257
Pinus pinaster,Sanos,2018-04-01,ndvi,0.5706018310496273,0.059863152461524335,0.015456599502330618
Pinus pinaster,Sanos,2018-05-01,evi,0.29639157610956823,0.03375646054683915,0.010674730107362472
Pinus pinaster,Sanos,2018-05-01,nbr,0.18203752030090356,0.06481039883668405,0.020494847638784865
Pinus pinaster,Sanos,2018-05-01,ndvi,0.5471938996738315,0.07585069033163737,0.02398609435440865
Pinus pinaster,Sanos,2018-06-01,evi,0.32897974546266906,0.037391334299281674,0.006320289054602845
Pinus pinaster,Sanos,2018-06-01,nbr,0.20970931997188547,0.049047783494746644,0.008290588581117647
Pinus pinaster,Sanos,2018-06-01,ndvi,0.5507056238098258,0.06138957934354237,0.010376732835637737
Pinus pinaster,Sanos,2018-07-01,evi,0.28584446767372784,0.040410388839075766,0.006024025096091481
Pinus pinaster,Sanos,2018-07-01,nbr,0.13131118705392916,0.05765317309701729,0.008594427610899515
Pinus pinaster,Sanos,2018-07-01,ndvi,0.4668361290092549,0.06601487674464478,0.00984091679515305
Pinus pinaster,Sanos,2018-08-01,evi,0.26612017634465934,0.04172184334199428,0.006596802657071668
Pinus pinaster,Sanos,2018-08-01,nbr,0.14248416988172546,0.0602676302720687,0.009529149042032519
Pinus pinaster,Sanos,2018-08-01,ndvi,0.4510135883258592,0.06833555676912803,0.010804800228309082
Pinus pinaster,Sanos,2018-09-01,evi,0.2623747744831783,0.05256136078947181,0.008884491541108545
Pinus pinaster,Sanos,2018-09-01,nbr,0.15215823758949742,0.08451423705391498,0.014285513406250137
Pinus pinaster,Sanos,2018-09-01,ndvi,0.4929193838694226,0.08606586225098534,0.014547785933659735
Pinus pinaster,Sanos,2018-10-01,evi,0.23449041958210567,0.10100212135199278,0.018440380073453545
Pinus pinaster,Sanos,2018-10-01,nbr,0.1924730463909717,0.11016321587857604,0.020112959448002465
Pinus pinaster,Sanos,2018-10-01,ndvi,0.5378169957698298,0.1200103218313694,0.021910786800165238
Pinus pinaster,Sanos,2018-11-01,evi,0.377856571232836,0.04914098435011494,0.021976516297622067
Pinus pinaster,Sanos,2018-11-01,nbr,0.4160839429706409,0.04615488705079048,0.02064109298787846
Pinus pinaster,Sanos,2018-11-01,ndvi,0.6718891311051974,0.028837459821880216,0.012896504092028627
Pinus pinaster,Sanos,2018-12-01,evi,0.3594599375384053,0.0866100663485182,0.038733199178210734
Pinus pinaster,Sanos,2018-12-01,nbr,0.42692497328003887,0.055428398410250726,0.024788333345852377
Pinus pinaster,Sanos,2018-12-01,ndvi,0.7060533240943918,0.035500777268185235,0.015876430245148294
Pinus pinaster,Sanos,2019-01-01,evi,0.34605188663181063,0.13576410584606333,0.022948322339042617
Pinus pinaster,Sanos,2019-01-01,nbr,0.2961452259174044,0.11689720647171112,0.019759234283088907
Pinus pinaster,Sanos,2019-01-01,ndvi,0.5898688424765542,0.21930355048902428,0.037069065754573784
Pinus pinaster,Sanos,2019-02-01,evi,0.2918723647632023,0.057156002805878056,0.009037157540877468
Pinus pinaster,Sanos,2019-02-01,nbr,0.27359189100093245,0.08295234255014423,0.0131159169852478
Pinus pinaster,Sanos,2019-02-01,ndvi,0.6126452335135312,0.06074535984261273,0.00960468471945918
Pinus pinaster,Sanos,2019-03-01,evi,0.2801164299009252,0.042740928003089006,0.006757934089951673
Pinus pinaster,Sanos,2019-03-01,nbr,0.20564202967093084,0.065593561969628,0.01037125278337124
Pinus pinaster,Sanos,2019-03-01,ndvi,0.552014239654705,0.06864612655853197,0.010853905623656845
Pinus pinaster,Sanos,2019-04-01,evi,0.27932548030642984,0.03952357875927769,0.00790471575185554
Pinus pinaster,Sanos,2019-04-01,nbr,0.17216378425639364,0.06027165214111532,0.012054330428223065
Pinus pinaster,Sanos,2019-04-01,ndvi,0.531254906444423,0.07552246857574599,0.015104493715149197
Pinus pinaster,Sanos,2019-05-01,evi,0.28959728227271736,0.03668553499028404,0.0073371069980568086
Pinus pinaster,Sanos,2019-05-01,nbr,0.1501212040290093,0.07207189914633579,0.014414379829267156
Pinus pinaster,Sanos,2019-05-01,ndvi,0.5101696438224425,0.07400302359795533,0.014800604719591066
Pinus pinaster,Sanos,2019-06-01,evi,0.2506521839553862,0.03923111727205721,0.007162589295345424
Pinus pinaster,Sanos,2019-06-01,nbr,0.10607786241519869,0.0702269514307391,0.012821628481145169
Pinus pinaster,Sanos,2019-06-01,ndvi,0.4217802863522781,0.08476604287720925,0.015476091264765873
Pinus pinaster,Sanos,2019-07-01,evi,0.22453534268691533,0.030897574018271146,0.00416622803071325
Pinus pinaster,Sanos,2019-07-01,nbr,0.0979194628651089,0.06887035165263063,0.009286476322399737
Pinus pinaster,Sanos,2019-07-01,ndvi,0.3866402258235344,0.06498549654982075,0.008762642567198928
Pinus pinaster,Sanos,2019-08-01,evi,0.21377848351507558,0.0450165132558973,0.006710665583347116
Pinus pinaster,Sanos,2019-08-01,nbr,0.11160101581835548,0.10385398890063276,0.015481638594421566
Pinus pinaster,Sanos,2019-08-01,ndvi,0.3990527493801092,0.08849182814233156,0.013191582878632153
Pinus pinaster,Sanos,2019-09-01,evi,0.23682887251047635,0.032485998886470156,0.004842726788475316
Pinus pinaster,Sanos,2019-09-01,nbr,0.11656388737657558,0.08557154666747063,0.012756253019217328
Pinus pinaster,Sanos,2019-09-01,ndvi,0.4499779091563616,0.08718958709625489,0.012997456245157628
Pinus pinaster,Sanos,2019-10-01,evi,0.23965795674217286,0.05112143204693246,0.010224286409386493
Pinus pinaster,Sanos,2019-10-01,nbr,0.20420615380791227,0.09173917494893015,0.01834783498978603
Pinus pinaster,Sanos,2019-10-01,ndvi,0.5186991208685919,0.09127368268940968,0.018254736537881934
Pinus pinaster,Sanos,2019-11-01,evi,0.2547161170936213,0.05201560702813809,0.013430371984189886
Pinus pinaster,Sanos,2019-11-01,nbr,0.27753412328386007,0.10573758101622165,0.02730132602293893
Pinus pinaster,Sanos,2019-11-01,ndvi,0.5887700767144532,0.06345982395313637,0.016385256088250113
Pinus pinaster,Sanos,2019-12-01,evi,0.29553956189237307,0.07488286511438962,0.023680041148063633
Pinus pinaster,Sanos,2019-12-01,nbr,0.312061407242319,0.05962439015419443,0.01885488769857725
Pinus pinaster,Sanos,2019-12-01,ndvi,0.6411174960720727,0.0475635167128815,0.01504090463401905
Pinus pinaster,Sanos,2020-01-01,evi,0.28341455202251836,0.07178961128676406,0.014357922257352811
Pinus pinaster,Sanos,2020-01-01,nbr,0.2763776450372607,0.07416276493738613,0.014832552987477227
Pinus pinaster,Sanos,2020-01-01,ndvi,0.6152243729473289,0.05807694209830411,0.01161538841966082
Pinus pinaster,Sanos,2020-02-01,evi,0.26797404266692143,0.04995555342766837,0.01117040133178891
Pinus pinaster,Sanos,2020-02-01,nbr,0.2161148097761166,0.07705779725679342,0.01723064728625869
Pinus pinaster,Sanos,2020-02-01,ndvi,0.5874595041452976,0.06399360229100969,0.014309404484778392
Pinus pinaster,Sanos,2020-03-01,evi,0.27550450318987707,0.032514311340450935,0.01454084207976812
Pinus pinaster,Sanos,2020-03-01,nbr,0.16167357169281268,0.023400000551689663,0.010464798381422133
Pinus pinaster,Sanos,2020-03-01,ndvi,0.5456376996043075,0.03695215422240491,0.01652550575127065
Pinus pinaster,Sanos,2020-04-01,evi,0.2826234674689068,0.03291120122288551,0.014718336631109242
Pinus pinaster,Sanos,2020-04-01,nbr,0.19439338908272477,0.016502738617279692,0.007380249072629655
Pinus pinaster,Sanos,2020-04-01,ndvi,0.5537047533816455,0.05465905123720911,0.024444270830408708
Pinus pinaster,Sanos,2020-05-01,evi,0.30890313655701584,0.029598351485093204,0.005403894924450693
Pinus pinaster,Sanos,2020-05-01,nbr,0.20741263415071962,0.04507419293654701,0.008229384077562274
Pinus pinaster,Sanos,2020-05-01,ndvi,0.5304633691123878,0.0636943141093663,0.011628937540839832
Pinus pinaster,Sanos,2020-06-01,evi,0.2597513100851759,0.0630604310046931,0.009400494027795274
Pinus pinaster,Sanos,2020-06-01,nbr,0.17337041511952897,0.06774133246711542,0.010098281618858907
Pinus pinaster,Sanos,2020-06-01,ndvi,0.4980752572337238,0.07239345932149406,0.010791779744615102
Pinus pinaster,Sanos,2020-07-01,evi,0.2382654915679912,0.03979810955454782,0.005366375997594637
Pinus pinaster,Sanos,2020-07-01,nbr,0.10838430043740473,0.0623091295790051,0.008401761318473913
Pinus pinaster,Sanos,2020-07-01,ndvi,0.42911284530630023,0.08625014346566591,0.011629966972397371
Pinus pinaster,Sanos,2020-08-01,evi,0.23968632618833102,0.039593326137358484,0.005599341880291352
Pinus pinaster,Sanos,2020-08-01,nbr,0.11751598081513515,0.0723529368519719,0.010232250457358276
Pinus pinaster,Sanos,2020-08-01,ndvi,0.4419483090487354,0.09554515232651173,0.013512125023915616
Pinus pinaster,Sanos,2020-09-01,evi,0.23524045351152,0.04401314593891384,0.008035664285836668
Pinus pinaster,Sanos,2020-09-01,nbr,0.14021613850258735,0.08230515720836376,0.015026797067343252
Pinus pinaster,Sanos,2020-09-01,ndvi,0.47927389718755997,0.09001150045124545,0.016433776410677857
Pinus pinaster,Sanos,2020-10-01,evi,0.2811196581981143,0.04892303191161677,0.010939522501976657
Pinus pinaster,Sanos,2020-10-01,nbr,0.230206832152908,0.0778764826272685,0.017413710900315377
Pinus pinaster,Sanos,2020-10-01,ndvi,0.557659343540498,0.10079928181585852,0.02253940462234181
Pinus pinaster,Sanos,2020-11-01,evi,0.2893309028577693,0.05849491930891717,0.01849771765639407
Pinus pinaster,Sanos,2020-11-01,nbr,0.3485772438791693,0.08215009533384399,0.025978141125491745
Pinus pinaster,Sanos,2020-11-01,ndvi,0.6705974320988021,0.06636267386752245,0.020985720104030613
Pinus pinaster,Sanos,2020-12-01,evi,0.2931477899292083,0.07116392513712187,0.03182547483046211
Pinus pinaster,Sanos,2020-12-01,nbr,0.38366445580626585,0.05647114040206591,0.025254661741190836
Pinus pinaster,Sanos,2020-12-01,ndvi,0.6112813506456554,0.03798470665156336,0.016987277235656816
Pinus pinaster,Sanos,2021-01-01,evi,0.3298194317658225,0.06902186649202115,0.011666824827007061
Pinus pinaster,Sanos,2021-01-01,nbr,0.47213006141192976,0.16022923298920408,0.027083683598542522
Pinus pinaster,Sanos,2021-01-01,ndvi,0.6101010011409868,0.15659006616636975,0.026468552133745465
Pinus pinaster,Sanos,2021-02-01,evi,0.2827774768758777,0.06444477190592564,0.02882057815522368
Pinus pinaster,Sanos,2021-02-01,nbr,0.3821863383171903,0.11157258524346275,0.049896777005954525
Pinus pinaster,Sanos,2021-02-01,ndvi,0.6931752641881108,0.06689012427959101,0.02991417298251493
Pinus pinaster,Sanos,2021-03-01,evi,0.2552701226192929,0.08074541469039574,0.0180552236119135
Pinus pinaster,Sanos,2021-03-01,nbr,0.2763167275219598,0.08457721718517994,0.018912040697382573
Pinus pinaster,Sanos,2021-03-01,ndvi,0.5847401090855936,0.07150078432889014,0.015988061420395
Pinus pinaster,Sanos,2021-04-01,evi,0.29636297057793504,0.032331226346161625,0.008347886746743097
Pinus pinaster,Sanos,2021-04-01,nbr,0.25276496440993845,0.05136368161249326,0.013262045565672434
Pinus pinaster,Sanos,2021-04-01,ndvi,0.5725817851163933,0.08784296790450294,0.02268095678503817
Pinus pinaster,Sanos,2021-05-01,evi,0.28677025726724886,0.052940465003242544,0.011837847850769894
Pinus pinaster,Sanos,2021-05-01,nbr,0.2521894989826619,0.05408148156837198,0.01209298691107817
Pinus pinaster,Sanos,2021-05-01,ndvi,0.5002469595964224,0.16359439101192041,0.03658081790403346
Pinus pinaster,Sanos,2021-06-01,evi,0.27335876488822675,0.03626015670330639,0.007252031340661278
Pinus pinaster,Sanos,2021-06-01,nbr,0.14829403539669211,0.07357904149502724,0.014715808299005447
Pinus pinaster,Sanos,2021-06-01,ndvi,0.5240419801057368,0.07491141228257406,0.014982282456514812
Pinus pinaster,Sanos,2021-07-01,evi,0.2650019640914888,0.0409815906233564,0.0055259565523583555
Pinus pinaster,Sanos,2021-07-01,nbr,0.12507067551943404,0.08406845857303329,0.011335788641487161
Pinus pinaster,Sanos,2021-07-01,ndvi,0.4901039971822095,0.08754341778082228,0.011804352045478505
Pinus pinaster,Sanos,2021-08-01,evi,0.23401218850087324,0.05245467519402668,0.007138177158266199
Pinus pinaster,Sanos,2021-08-01,nbr,0.11680153390319145,0.08773318394435924,0.01193897412074543
Pinus pinaster,Sanos,2021-08-01,ndvi,0.4504051080311258,0.11058849200457602,0.015049187601948247
Pinus pinaster,Sanos,2021-09-01,evi,0.20476081952706568,0.22828569332428963,0.0523723298661419
Pinus pinaster,Sanos,2021-09-01,nbr,0.21646541726296073,0.11814022469320004,0.02710322634762355
Pinus pinaster,Sanos,2021-09-01,ndvi,0.538141494306412,0.17557700013583077,0.04028012633695333
Pinus pinaster,Sanos,2021-10-01,evi,0.26570850833549015,0.039906582666127205,0.007981316533225442
Pinus pinaster,Sanos,2021-10-01,nbr,0.24501266327023574,0.11548471907564024,0.02309694381512805
Pinus pinaster,Sanos,2021-10-01,ndvi,0.6147473408385312,0.11093363031992265,0.02218672606398453
Pinus pinaster,Sanos,2021-11-01,evi,0.28154262799795576,0.048062456548229035,0.009612491309645806
Pinus pinaster,Sanos,2021-11-01,nbr,0.2941732022189223,0.11353977561425697,0.022707955122851394
Pinus pinaster,Sanos,2021-11-01,ndvi,0.6511348296731269,0.09017542143900421,0.018035084287800842
Pinus pinaster,Sanos,2021-12-01,evi,0.2944750096900733,0.0540423901012927,0.013953685123436746
Pinus pinaster,Sanos,2021-12-01,nbr,0.411549466323498,0.09236137051771304,0.023847603323199684
Pinus pinaster,Sanos,2021-12-01,ndvi,0.6680829799566741,0.07994921429512437,0.020642798367158977
Pinus pinaster,Sanos,2022-01-01,evi,0.2941292100314856,0.049972774837490096,0.008446940654898982
Pinus pinaster,Sanos,2022-01-01,nbr,0.380833332408288,0.10912338927801656,0.018445219347742375
Pinus pinaster,Sanos,2022-01-01,ndvi,0.6762571990444006,0.0844640710637329,0.014277033806241127
Pinus pinaster,Sanos,2022-02-01,evi,0.2846024864712653,0.04416937957122095,0.006983792114078479
Pinus pinaster,Sanos,2022-02-01,nbr,0.2833241818408174,0.10333261990233694,0.016338321774191526
Pinus pinaster,Sanos,2022-02-01,ndvi,0.5982403458967683,0.09672321919660093,0.015293283764249021
Pinus pinaster,Sanos,2022-03-01,evi,0.27122595666643173,0.03626359417454204,0.01621757233654827
Pinus pinaster,Sanos,2022-03-01,nbr,0.2878169505936745,0.09118621974402588,0.04077971719177507
Pinus pinaster,Sanos,2022-03-01,ndvi,0.6062610210469074,0.13638300642721846,0.06099233466941024
Pinus pinaster,Sanos,2022-04-01,evi,0.2869593013599732,0.03809960835278747,0.007619921670557495
Pinus pinaster,Sanos,2022-04-01,nbr,0.21430559590232184,0.08296169107761352,0.016592338215522702
Pinus pinaster,Sanos,2022-04-01,ndvi,0.5850563407669851,0.1001869544358707,0.02003739088717414
Pinus pinaster,Sanos,2022-05-01,evi,0.2974688210117257,0.03070125476272793,0.004341813086732141
Pinus pinaster,Sanos,2022-05-01,nbr,0.19999305848113694,0.06661082683868294,0.009420193471615117
Pinus pinaster,Sanos,2022-05-01,ndvi,0.5541886157716013,0.08791325490363315,0.0124328117397081
Pinus pinaster,Sanos,2022-06-01,evi,0.25385122222869444,0.04983427752286286,0.009966855504572571
Pinus pinaster,Sanos,2022-06-01,nbr,0.13424352187269215,0.10712459810798691,0.021424919621597382
Pinus pinaster,Sanos,2022-06-01,ndvi,0.42506548607439315,0.1565226227965135,0.0313045245593027
Pinus pinaster,Sanos,2022-07-01,evi,0.24654491484372754,0.04132413621246369,0.005844115388501929
Pinus pinaster,Sanos,2022-07-01,nbr,0.11297824390844426,0.08827956774523936,0.012484616198575193
Pinus pinaster,Sanos,2022-07-01,ndvi,0.45131111347233954,0.09473937120083151,0.013398170364291492
Pinus pinaster,Sanos,2022-08-01,evi,0.20653977968076084,0.12735330953345306,0.015796233947039162
Pinus pinaster,Sanos,2022-08-01,nbr,0.14633526803287203,0.100606956520059,0.012478757149793553
Pinus pinaster,Sanos,2022-08-01,ndvi,0.39922287627999997,0.1505764945202512,0.01867671553319276
Pinus pinaster,Sanos,2022-09-01,evi,0.261997429731351,0.04899349414113672,0.010955278335481938
Pinus pinaster,Sanos,2022-09-01,nbr,0.20928153727949625,0.11178586084695405,0.024996078377712144
Pinus pinaster,Sanos,2022-09-01,ndvi,0.51807858097587,0.13375720717847162,0.029909020773158535
Pinus pinaster,Sanos,2022-10-01,evi,0.29511533559651076,0.0477069547900954,0.010667599391016252
Pinus pinaster,Sanos,2022-10-01,nbr,0.185520402012876,0.11644110126623655,0.026037021780624177
Pinus pinaster,Sanos,2022-10-01,ndvi,0.4663503354399374,0.17580017241348653,0.03931011359727391
Pinus pinaster,Sanos,2022-11-01,evi,0.317937745223629,0.07463036320896593,0.03337571306414943
Pinus pinaster,Sanos,2022-11-01,nbr,0.4410937259606682,0.047439768779534396,0.021215709565582226
Pinus pinaster,Sanos,2022-11-01,ndvi,0.6991072189856595,0.05855342142513079,0.026185886124357013
Pinus pinaster,Sanos,2022-12-01,evi,0.29650570686542255,0.08807245540613069,0.039387199446685416
Pinus pinaster,Sanos,2022-12-01,nbr,0.46135091108959003,0.05349096280151078,0.023921885801218137
Pinus pinaster,Sanos,2022-12-01,ndvi,0.7131875254978792,0.06749656978410956,0.030185383657065454
Pinus pinaster,Sanos,2023-01-01,evi,0.32911725436462375,0.07959589044257503,0.01779818217592236
Pinus pinaster,Sanos,2023-01-01,nbr,0.41319700012156396,0.06333117256209729,0.014161280694361905
Pinus pinaster,Sanos,2023-01-01,ndvi,0.7007745531859702,0.06345693645641451,0.014189402356042746
Pinus pinaster,Sanos,2023-02-01,evi,0.3411767492187257,0.06144926275455999,0.012289852550911997
Pinus pinaster,Sanos,2023-02-01,nbr,0.3401968234517778,0.08572234476592946,0.017144468953185894
Pinus pinaster,Sanos,2023-02-01,ndvi,0.5882337902671879,0.16390167438119882,0.03278033487623976
Pinus pinaster,Sanos,2023-03-01,evi,0.31158254236312516,0.04586699848294192,0.009173399696588385
Pinus pinaster,Sanos,2023-03-01,nbr,0.30456776677382974,0.0474679299314923,0.00949358598629846
Pinus pinaster,Sanos,2023-03-01,ndvi,0.6310436828340186,0.09845093803987076,0.01969018760797415
Pinus pinaster,Sanos,2023-04-01,evi,0.32276581388154973,0.09374393269815251,0.015845616714965458
Pinus pinaster,Sanos,2023-04-01,nbr,0.21475115185618332,0.06702534548464359,0.01132935118219906
Pinus pinaster,Sanos,2023-04-01,ndvi,0.4993266769705047,0.19794540870455155,0.03345888087412537
Pinus pinaster,Sanos,2023-05-01,evi,0.2834954247012035,0.036226779103948795,0.008100554068229841
Pinus pinaster,Sanos,2023-05-01,nbr,0.1898802784278613,0.07578154516255439,0.016945268642344195
Pinus pinaster,Sanos,2023-05-01,ndvi,0.49856300843311374,0.10945695641840866,0.024475319516179365
Pinus pinaster,Sanos,2023-06-01,evi,0.2800109682647481,0.049369120712005395,0.009873824142401079
Pinus pinaster,Sanos,2023-06-01,nbr,0.14034265832834558,0.09897662449019191,0.019795324898038383
Pinus pinaster,Sanos,2023-06-01,ndvi,0.47879608052424594,0.0962108339561939,0.01924216679123878
Pinus pinaster,Sanos,2023-07-01,evi,0.24038286080322085,0.08081244001749957,0.012046807287116889
Pinus pinaster,Sanos,2023-07-01,nbr,0.11394189968456409,0.14110106381318255,0.021034104692254123
Pinus pinaster,Sanos,2023-07-01,ndvi,0.4867226724262878,0.1198733428984499,0.01786966289407171
Pinus pinaster,Sanos,2023-08-01,evi,0.24783609275453494,0.043972673657007466,0.006555059163298864
Pinus pinaster,Sanos,2023-08-01,nbr,0.13019247358549293,0.11159784903593088,0.01663602510580672
Pinus pinaster,Sanos,2023-08-01,ndvi,0.4844031869166928,0.11986337546017882,0.017868177036102665
Pinus pinaster,Sanos,2023-09-01,evi,0.0981643357538756,0.4528902274322613,0.07160823243588083
Pinus pinaster,Sanos,2023-09-01,nbr,0.23141708536549616,0.14934714162184237,0.02361385647803776
Pinus pinaster,Sanos,2023-09-01,ndvi,0.46780952473528997,0.2654855033024462,0.0419769438095942
Pinus pinaster,Sanos,2023-10-01,evi,0.32079215439391623,0.046164694642700475,0.010322739538159863
