sp,status,date2,iv,mean,sd,se
Pinus pinaster,Sanos,2023-10-01,nbr,0.3534987744818979,0.11712196702699162,0.02618926799308422
Pinus pinaster,Sanos,2023-10-01,ndvi,0.6521920226871197,0.10801632499735446,0.024153184537379434
Pinus pinaster,Sanos,2023-11-01,evi,0.2809102502403521,0.10465608417013031,0.02702208473801309
Pinus pinaster,Sanos,2023-11-01,nbr,0.4553445197606053,0.07239158216579575,0.018691426142248852
Pinus pinaster,Sanos,2023-11-01,ndvi,0.7003028310802571,0.09199044061623138,0.0237518296344631
Pinus pinaster,Sanos,2023-12-01,evi,0.3342334991427285,0.06796251679268267,0.012408201170725316
Pinus pinaster,Sanos,2023-12-01,nbr,0.5166250879700416,0.05936734895201161,0.010838945400099147
Pinus pinaster,Sanos,2023-12-01,ndvi,0.7515431649939619,0.07719996305065288,0.014094720400469307
Pinus sylvestris,Decaimiento,2017-06-01,evi,0.28525565505153644,0.03482535052141123,0.006358210017867076
Pinus sylvestris,Decaimiento,2017-06-01,nbr,0.18680741806576057,0.09369295349971275,0.017105914703691757
Pinus sylvestris,Decaimiento,2017-06-01,ndvi,0.6012380924698965,0.073740454725011,0.013463103484525646
Pinus sylvestris,Decaimiento,2017-07-01,evi,0.27285897003960125,0.034863588102562675,0.004930455912763341
Pinus sylvestris,Decaimiento,2017-07-01,nbr,0.16808598850948553,0.09085290991293767,0.012848541737993746
Pinus sylvestris,Decaimiento,2017-07-01,ndvi,0.5890945095422079,0.08195568089359132,0.011590283543323837
Pinus sylvestris,Decaimiento,2017-08-01,evi,0.2640371936567331,0.029258004406410996,0.006542288673872337
Pinus sylvestris,Decaimiento,2017-08-01,nbr,0.16573840719378907,0.10430499444864533,0.023323305797990915
Pinus sylvestris,Decaimiento,2017-08-01,ndvi,0.6065595247932914,0.07747966658173398,0.017324980135077595
Pinus sylvestris,Decaimiento,2017-09-01,evi,0.27066634895515007,0.032606028171562496,0.005155465723687645
Pinus sylvestris,Decaimiento,2017-09-01,nbr,0.23262692252074077,0.12044516343852402,0.019044052480848686
Pinus sylvestris,Decaimiento,2017-09-01,ndvi,0.6361675801889836,0.0726839581663277,0.011492342858099554
Pinus sylvestris,Decaimiento,2017-10-01,evi,0.2663606380788965,0.03634298232799355,0.00513967385053342
Pinus sylvestris,Decaimiento,2017-10-01,nbr,0.24878244024430557,0.12208844783606665,0.01726591387388456
Pinus sylvestris,Decaimiento,2017-10-01,ndvi,0.6480102583843759,0.070948458814411,0.010033627268480899
Pinus sylvestris,Decaimiento,2017-12-01,evi,0.2552674300982917,0.05175934506927535,0.009449920285378634
Pinus sylvestris,Decaimiento,2017-12-01,nbr,0.3837092184295382,0.12269656851729915,0.02240122610180098
Pinus sylvestris,Decaimiento,2017-12-01,ndvi,0.6844202721546581,0.08287722057348192,0.01513124107047576
Pinus sylvestris,Decaimiento,2018-01-01,evi,0.2411679202568338,0.06189862991773862,0.009787032729194746
Pinus sylvestris,Decaimiento,2018-01-01,nbr,0.5981314381065981,0.22681969490221443,0.03586334270377401
Pinus sylvestris,Decaimiento,2018-01-01,ndvi,0.4711711915694459,0.2244335267516797,0.035486056391981956
Pinus sylvestris,Decaimiento,2018-02-01,evi,0.23778255832581222,0.04158847657696956,0.00929946607067617
Pinus sylvestris,Decaimiento,2018-02-01,nbr,0.1813812687290157,0.10729803554746803,0.023992570133632738
Pinus sylvestris,Decaimiento,2018-02-01,ndvi,0.5537139177818141,0.09379844633002683,0.020973970217780566
Pinus sylvestris,Decaimiento,2018-04-01,evi,0.27542630067779533,0.022147786446354085,0.0035018725150742767
Pinus sylvestris,Decaimiento,2018-04-01,nbr,0.2195442460233115,0.06034695013312487,0.009541690613263798
Pinus sylvestris,Decaimiento,2018-04-01,ndvi,0.5764111275842518,0.062362833142982514,0.00986042970364309
Pinus sylvestris,Decaimiento,2018-05-01,nbr,0.2159935451261278,0.03230270547139406,0.01021501238751883
Pinus sylvestris,Decaimiento,2018-05-01,ndvi,0.5692996868410473,0.03909924610679195,0.012364267249293365
Pinus sylvestris,Decaimiento,2018-06-01,evi,0.3661656634694714,0.05435719826317874,0.007687268699639062
Pinus sylvestris,Decaimiento,2018-06-01,nbr,0.28557885040914205,0.06917671393522193,0.009783064704759472
Pinus sylvestris,Decaimiento,2018-06-01,ndvi,0.5841770034121014,0.10651333505205192,0.015063260300420139
Pinus sylvestris,Decaimiento,2018-07-01,evi,0.2751138026463734,0.11863157341626672,0.01417918505174755
Pinus sylvestris,Decaimiento,2018-07-01,nbr,0.2207873543256838,0.17622912061371165,0.02106340867553497
Pinus sylvestris,Decaimiento,2018-07-01,ndvi,0.6666339104235652,0.13095575018496844,0.01565220591779221
Pinus sylvestris,Decaimiento,2018-08-01,evi,0.28063662912715814,0.09316142672026945,0.010415764151369388
Pinus sylvestris,Decaimiento,2018-08-01,nbr,0.21242053868003002,0.14422174036572252,0.016124480764554045
Pinus sylvestris,Decaimiento,2018-08-01,ndvi,0.5350855676378349,0.20240921041074345,0.022630037687524023
Pinus sylvestris,Decaimiento,2018-09-01,evi,0.2572621335616169,0.08596817587527744,0.009611534257938892
Pinus sylvestris,Decaimiento,2018-09-01,nbr,0.34061605191701944,0.13312285615192318,0.014883587785731314
Pinus sylvestris,Decaimiento,2018-09-01,ndvi,0.605310432461389,0.08257503379124552,0.009232169440078358
Pinus sylvestris,Decaimiento,2018-10-01,evi,0.3046087766401791,0.046852648219291464,0.006625965054481763
Pinus sylvestris,Decaimiento,2018-10-01,nbr,0.31361594767746487,0.10495804632959337,0.014843309259949459
Pinus sylvestris,Decaimiento,2018-10-01,ndvi,0.5879969529415432,0.17206801161714838,0.024334091567954252
Pinus sylvestris,Decaimiento,2018-12-01,evi,0.31793210495243884,0.06195566101051355,0.011311504366867195
Pinus sylvestris,Decaimiento,2018-12-01,nbr,0.44626922803896824,0.1053787742630463,0.019239443915371766
Pinus sylvestris,Decaimiento,2018-12-01,ndvi,0.7434058634602674,0.051171667485581024,0.00934262552900213
Pinus sylvestris,Decaimiento,2019-01-01,evi,0.31188320899670935,0.06321928796333354,0.008161574981369393
Pinus sylvestris,Decaimiento,2019-01-01,nbr,0.43940591639935467,0.12075854831174494,0.015589861550785731
Pinus sylvestris,Decaimiento,2019-01-01,ndvi,0.7453292448772514,0.055374943299266115,0.007148874439841255
Pinus sylvestris,Decaimiento,2019-02-01,evi,0.27610438809567006,0.06291940770021456,0.007520307616567119
Pinus sylvestris,Decaimiento,2019-02-01,nbr,0.38823117073409014,0.11049205633961906,0.013206326684130036
Pinus sylvestris,Decaimiento,2019-02-01,ndvi,0.7154578254020855,0.057978406622140544,0.006929745031840504
Pinus sylvestris,Decaimiento,2019-03-01,evi,0.3293673262698266,0.03868086510006136,0.0040773211860636914
Pinus sylvestris,Decaimiento,2019-03-01,nbr,0.3734121210465089,0.08564304468656384,0.009027569565370768
Pinus sylvestris,Decaimiento,2019-03-01,ndvi,0.7104288556626959,0.059935289282178145,0.006317734211758708
Pinus sylvestris,Decaimiento,2019-04-01,evi,0.35459657576137626,0.06312745340865114,0.014115727706819476
Pinus sylvestris,Decaimiento,2019-04-01,nbr,0.3440088667897373,0.075641075746128425,0.016913858725955376
Pinus sylvestris,Decaimiento,2019-04-01,ndvi,0.5683683943343645,0.11326638903821355,0.02532713454553825
Pinus sylvestris,Decaimiento,2019-05-01,evi,0.3550513246691405,0.03589843095635121,0.004634467508297501
Pinus sylvestris,Decaimiento,2019-05-01,nbr,0.32190095198648555,0.06775461032899599,0.00874708258109915
Pinus sylvestris,Decaimiento,2019-05-01,ndvi,0.60099373305402215,0.1333201730808491,0.017211560335187295
Pinus sylvestris,Decaimiento,2019-06-01,evi,0.33654452973137944,0.0551342253182803,0.007117797882124897
Pinus sylvestris,Decaimiento,2019-06-01,nbr,0.3146420627866396,0.08803889917138207,0.011365773010306557
Pinus sylvestris,Decaimiento,2019-06-01,ndvi,0.6194148656047093,0.07050978364075036,0.009102773926177143
Pinus sylvestris,Decaimiento,2019-07-01,evi,0.1966173757461215,0.2802973091938219,0.03133819186338312
Pinus sylvestris,Decaimiento,2019-07-01,nbr,0.2465182790297275,0.09426076916004081,0.01053867437266335
Pinus sylvestris,Decaimiento,2019-07-01,ndvi,0.4559409260054585,0.2303720757404561,0.0257563810736695
Pinus sylvestris,Decaimiento,2019-08-01,evi,0.2719459985338507,0.07552049943626796,0.00902642615174494
Pinus sylvestris,Decaimiento,2019-08-01,nbr,0.2808363993108935,0.09923174291101959,0.011860461808136602
Pinus sylvestris,Decaimiento,2019-08-01,ndvi,0.584802685280252,0.0684241884965945,0.008178254766161906
Pinus sylvestris,Decaimiento,2019-09-01,evi,0.2705090590078329,0.09244806383975804,0.011934993721350099
Pinus sylvestris,Decaimiento,2019-09-01,nbr,0.3085179904637832,0.09620712187574032,0.012420286027042983
Pinus sylvestris,Decaimiento,2019-09-01,ndvi,0.5806121592596466,0.15385885892127454,0.019863093275619092
Pinus sylvestris,Decaimiento,2019-10-01,evi,0.30540551711180386,0.03511283646437967,0.005551826916822674
Pinus sylvestris,Decaimiento,2019-10-01,nbr,0.3582717697034019,0.09668251143439394,0.015286847301897891
Pinus sylvestris,Decaimiento,2019-10-01,ndvi,0.675303533506961,0.05125495495403246,0.008104119951203673
Pinus sylvestris,Decaimiento,2019-11-01,evi,0.2933204442864153,0.026424913966557953,0.00835629151083176
Pinus sylvestris,Decaimiento,2019-11-01,nbr,0.4811455485695421,0.060147474378604286,0.01902030145430103
Pinus sylvestris,Decaimiento,2019-11-01,ndvi,0.6588415099195124,0.02657538448353612,0.008403874466267166
Pinus sylvestris,Decaimiento,2019-12-01,evi,0.31395557323933365,0.05214528702318564,0.009520383323393396
Pinus sylvestris,Decaimiento,2019-12-01,nbr,0.4416919408127732,0.09761060473800932,0.01782117668890945
Pinus sylvestris,Decaimiento,2019-12-01,ndvi,0.7119807068213283,0.0415040697194619,0.0075775717378721305
Pinus sylvestris,Decaimiento,2020-01-01,evi,0.26132775072640635,0.05112619839998064,0.011432165505349768
Pinus sylvestris,Decaimiento,2020-01-01,nbr,0.2220321758986974,0.20847175694959696,0.0466157019928113
Pinus sylvestris,Decaimiento,2020-01-01,ndvi,0.5261207493679626,0.21522715610606327,0.04812625516571164
Pinus sylvestris,Decaimiento,2020-02-01,evi,0.26729336007589005,0.08087963137105066,0.010441515511582471
Pinus sylvestris,Decaimiento,2020-02-01,nbr,0.34966082593848774,0.09701788572615552,0.012524955190055153
Pinus sylvestris,Decaimiento,2020-02-01,ndvi,0.6667293791915287,0.10665777136598324,0.013769459074801713
Pinus sylvestris,Decaimiento,2020-03-01,evi,0.3330231841251068,0.026640607700378675,0.005957020977995106
Pinus sylvestris,Decaimiento,2020-03-01,nbr,0.326471881377588,0.080106850258087,0.01791243626404791
Pinus sylvestris,Decaimiento,2020-03-01,ndvi,0.6937684879281796,0.05297776468609828,0.011846188313410356
Pinus sylvestris,Decaimiento,2020-04-01,evi,0.3482604038939187,0.02317886706616248,0.0073298013511338194
Pinus sylvestris,Decaimiento,2020-04-01,nbr,0.3549764239433181,0.05443400525707387,0.01721354387779328
Pinus sylvestris,Decaimiento,2020-04-01,ndvi,0.6946074787367932,0.047617873164281316,0.015058093653213818
Pinus sylvestris,Decaimiento,2020-05-01,evi,0.4139975479463203,0.03172588409865731,0.007094123349087738
Pinus sylvestris,Decaimiento,2020-05-01,nbr,0.3667168728074595,0.04402848763012704,0.009845069128747268
Pinus sylvestris,Decaimiento,2020-05-01,ndvi,0.6834619181315501,0.03475316404811777,0.00777104372447931
Pinus sylvestris,Decaimiento,2020-06-01,evi,0.333145104903044,0.10337849773388462,0.01461992735530159
Pinus sylvestris,Decaimiento,2020-06-01,nbr,0.37427179117928266,0.06815185825222016,0.009638128224121849
Pinus sylvestris,Decaimiento,2020-06-01,ndvi,0.6707320813735606,0.05702940462765159,0.008065175747848782
Pinus sylvestris,Decaimiento,2020-07-01,evi,0.3419339870999662,0.0692936784265165,0.00730419504263549
Pinus sylvestris,Decaimiento,2020-07-01,nbr,0.29961863456543786,0.11767140081996359,0.012403654735122999
Pinus sylvestris,Decaimiento,2020-07-01,ndvi,0.5848393224273115,0.17351679143808416,0.018290275774291646
Pinus sylvestris,Decaimiento,2020-08-01,evi,0.34084207197267363,0.04289578174414891,0.004795894196395573
Pinus sylvestris,Decaimiento,2020-08-01,nbr,0.33881187955232317,0.09373063993370297,0.01047940412331581
Pinus sylvestris,Decaimiento,2020-08-01,ndvi,0.6386332265635225,0.06313173697190996,0.00705834277034137
Pinus sylvestris,Decaimiento,2020-09-01,evi,0.3221248281214771,0.04788342562078713,0.00677173899258005
Pinus sylvestris,Decaimiento,2020-09-01,nbr,0.3691934898141634,0.09438513428028428,0.013348073698558376
Pinus sylvestris,Decaimiento,2020-09-01,ndvi,0.6361795836848742,0.08591836697373802,0.012150691983120892
Pinus sylvestris,Decaimiento,2020-10-01,evi,0.3389308910472058,0.043728908098630725,0.009778081109037938
Pinus sylvestris,Decaimiento,2020-10-01,nbr,0.44018862734541836,0.09415993099656436,0.02105480064650074
Pinus sylvestris,Decaimiento,2020-10-01,ndvi,0.711856433316876,0.07968806405962194,0.01781879282326725
Pinus sylvestris,Decaimiento,2020-11-01,evi,0.3124150493246609,0.05299312499451761,0.009675176650729376
Pinus sylvestris,Decaimiento,2020-11-01,nbr,0.43301301538413245,0.10479212942876115,0.019132337712377812
Pinus sylvestris,Decaimiento,2020-11-01,ndvi,0.7234602624253823,0.07981181449175245,0.014571577050850177
Pinus sylvestris,Decaimiento,2020-12-01,evi,0.2927647009370459,0.06537911335523997,0.020674690960489146
Pinus sylvestris,Decaimiento,2020-12-01,nbr,0.48107691631533456,0.10166494664626807,0.03214927896017037
Pinus sylvestris,Decaimiento,2020-12-01,ndvi,0.7350640659564678,0.06841085032730576,0.021633410370316165
Pinus sylvestris,Decaimiento,2021-01-01,evi,0.30041513662903324,0.09359727349260519,0.013952657735873623
Pinus sylvestris,Decaimiento,2021-01-01,nbr,0.6243165462436809,0.21501019189134513,0.032051826994954784
Pinus sylvestris,Decaimiento,2021-01-01,ndvi,0.47106474137585275,0.23628203952673293,0.035222846816271136
Pinus sylvestris,Decaimiento,2021-02-01,evi,0.1389097842903307,0.006869583527019122,0.0021723530522153272
Pinus sylvestris,Decaimiento,2021-02-01,nbr,0.3221098517693819,0.07177331564251353,0.022696715265253423
Pinus sylvestris,Decaimiento,2021-02-01,ndvi,0.43239923235774796,0.02057825711651291,0.006507416276474974
Pinus sylvestris,Decaimiento,2021-03-01,evi,0.3346985682111432,0.030025152321007508,0.006713828162455837
Pinus sylvestris,Decaimiento,2021-03-01,nbr,0.3925483696711245,0.0754112417147979,0.016862466274195593
Pinus sylvestris,Decaimiento,2021-03-01,ndvi,0.7133147633434107,0.05440143268647025,0.012164530156032647
Pinus sylvestris,Decaimiento,2021-04-01,evi,0.35716869200909956,0.028151585955743543,0.005139752885835456
Pinus sylvestris,Decaimiento,2021-04-01,nbr,0.4000288079935482,0.06140138689622058,0.01121030822172071
Pinus sylvestris,Decaimiento,2021-04-01,ndvi,0.6958662017385239,0.04570980854648648,0.008345431080051025
Pinus sylvestris,Decaimiento,2021-05-01,evi,0.3406576315162449,0.021410214775086447,0.006770504388266283
Pinus sylvestris,Decaimiento,2021-05-01,nbr,0.3711648210825378,0.04472829732552867,0.014144329540988836
Pinus sylvestris,Decaimiento,2021-05-01,ndvi,0.6952055845382281,0.05420951092115013,0.017142552535460685
Pinus sylvestris,Decaimiento,2021-06-01,evi,0.29867995085798127,0.12498147092523643,0.0176750491227808
Pinus sylvestris,Decaimiento,2021-06-01,nbr,0.3572709233831845,0.06056523414147414,0.008565217553117474
Pinus sylvestris,Decaimiento,2021-06-01,ndvi,0.601543606605274,0.0993268301058914,0.014046935024327986
Pinus sylvestris,Decaimiento,2021-07-01,evi,0.3175576306957566,0.04896626672920362,0.005474595050544279
Pinus sylvestris,Decaimiento,2021-07-01,nbr,0.2874863278447273,0.08625990514898595,0.009644150582290834
Pinus sylvestris,Decaimiento,2021-07-01,ndvi,0.6047773768558211,0.08843641539978965,0.009887491826016944
Pinus sylvestris,Decaimiento,2021-08-01,evi,0.2903346866427295,0.045621749415943616,0.005100666647325562
Pinus sylvestris,Decaimiento,2021-08-01,nbr,0.27377727201434243,0.09497915529900774,0.010618992384704533
Pinus sylvestris,Decaimiento,2021-08-01,ndvi,0.5664398733826627,0.09524543964326294,0.010648763879459462
Pinus sylvestris,Decaimiento,2021-09-01,evi,0.3250695334823637,0.04377498697539196,0.009788384659114432
Pinus sylvestris,Decaimiento,2021-09-01,nbr,0.3309287594644524,0.11779951282784541,0.02634077183994208
Pinus sylvestris,Decaimiento,2021-09-01,ndvi,0.6318566640019102,0.10472245078036345,0.023416651871526854
Pinus sylvestris,Decaimiento,2021-10-01,evi,0.32550464037250915,0.032072677569001125,0.0038334181808427617
Pinus sylvestris,Decaimiento,2021-10-01,nbr,0.39930381661663467,0.09914122584398181,0.011849642949320944
Pinus sylvestris,Decaimiento,2021-10-01,ndvi,0.7100828793141286,0.08126236280242724,0.009712710088357206
Pinus sylvestris,Decaimiento,2021-11-01,evi,0.29572884499423147,0.07349720645191193,0.011620928702383218
Pinus sylvestris,Decaimiento,2021-11-01,nbr,0.37139118697165263,0.1554628295250693,0.024580831639684587
Pinus sylvestris,Decaimiento,2021-11-01,ndvi,0.5611835953834379,0.267222825852542,0.042251638624027935
Pinus sylvestris,Decaimiento,2021-12-01,evi,0.30561355776420407,0.05083941052969279,0.009281963985792802
Pinus sylvestris,Decaimiento,2021-12-01,nbr,0.4444575003117802,0.0999067774293336,0.018240398548564667
Pinus sylvestris,Decaimiento,2021-12-01,ndvi,0.7086617449438118,0.06037009153073246,0.01102202031001125
Pinus sylvestris,Decaimiento,2022-01-01,evi,0.27183946692747285,0.09132448129539493,0.010210387409320554
Pinus sylvestris,Decaimiento,2022-01-01,nbr,0.3396939159471748,0.14803117957008669,0.016550389015409596
Pinus sylvestris,Decaimiento,2022-01-01,ndvi,0.5456931744900745,0.26356630146216137,0.02946760833237975
Pinus sylvestris,Decaimiento,2022-02-01,evi,0.2709075228395418,0.07781369672996838,0.011004518525390824
Pinus sylvestris,Decaimiento,2022-02-01,nbr,0.29810717128747655,0.14625214759191293,0.020683177065067487
Pinus sylvestris,Decaimiento,2022-02-01,ndvi,0.5285857300101432,0.26229950116130446,0.037094751194601414
Pinus sylvestris,Decaimiento,2022-04-01,evi,0.3153381115215246,0.03436848596650698,0.006274798343718539
Pinus sylvestris,Decaimiento,2022-04-01,nbr,0.31873543880255617,0.08160741721714797,0.01489940775652247
Pinus sylvestris,Decaimiento,2022-04-01,ndvi,0.6641650937099474,0.055959650166315364,0.010216787568729548
Pinus sylvestris,Decaimiento,2022-05-01,evi,0.2731530515701189,0.42423257085517596,0.050705490569758656
Pinus sylvestris,Decaimiento,2022-05-01,nbr,0.3329827536744007,0.11917110783358294,0.01424367174887724
Pinus sylvestris,Decaimiento,2022-05-01,ndvi,0.49622890349967846,0.2634463112895872,0.0314878568276929
Pinus sylvestris,Decaimiento,2022-06-01,evi,0.3332310277128961,0.04367441317305984,0.007973820426895217
Pinus sylvestris,Decaimiento,2022-06-01,nbr,0.31118055017260116,0.07292651907069432,0.013314499845116654
Pinus sylvestris,Decaimiento,2022-06-01,ndvi,0.6003472147260068,0.08130681056123139,0.014844524741061902
Pinus sylvestris,Decaimiento,2022-07-01,evi,0.27841691498324556,0.08893749257442599,0.008479857195102284
Pinus sylvestris,Decaimiento,2022-07-01,nbr,0.21650032079190093,0.18447140627244243,0.017588658466629856
Pinus sylvestris,Decaimiento,2022-07-01,ndvi,0.5800016313649523,0.14795036874214657,0.01410651416607272
Pinus sylvestris,Decaimiento,2022-08-01,evi,0.3100288875188054,0.05652082246380795,0.005652082246380795
Pinus sylvestris,Decaimiento,2022-08-01,nbr,0.2748361776366308,0.10001910326603969,0.010001910326603969
Pinus sylvestris,Decaimiento,2022-08-01,ndvi,0.5350769934627142,0.12232672929623764,0.012232672929623763
Pinus sylvestris,Decaimiento,2022-09-01,evi,0.30590091613595694,0.048245207160174004,0.007628237040640689
Pinus sylvestris,Decaimiento,2022-09-01,nbr,0.30218693039311556,0.12021830717929051,0.019008183356816512
Pinus sylvestris,Decaimiento,2022-09-01,ndvi,0.5730815501127842,0.1015997885704905,0.016064337083714637
Pinus sylvestris,Decaimiento,2022-10-01,evi,0.18113232702898363,0.5031996377998081,0.09187126418379472
Pinus sylvestris,Decaimiento,2022-10-01,nbr,0.3092998410514773,0.09447633359634659,0.017248939687034066
Pinus sylvestris,Decaimiento,2022-10-01,ndvi,0.39886402641108953,0.2923002566401944,0.053366481375461225
Pinus sylvestris,Decaimiento,2022-11-01,evi,0.3228556138482303,0.04451173301439212,0.01407584589267915
Pinus sylvestris,Decaimiento,2022-11-01,nbr,0.46254833271252593,0.07393402418226827,0.023379991299793568
Pinus sylvestris,Decaimiento,2022-11-01,ndvi,0.6843775834473873,0.049532832282497566,0.015663656897180914
Pinus sylvestris,Decaimiento,2022-12-01,evi,0.31797549435789063,0.05512724611035136,0.017432765884136826
Pinus sylvestris,Decaimiento,2022-12-01,nbr,0.44905426815806,0.08078884583344678,0.0255476762369896
Pinus sylvestris,Decaimiento,2022-12-01,ndvi,0.7117264186593351,0.05603434770885285,0.017719616596181258
Pinus sylvestris,Decaimiento,2023-01-01,evi,0.3105766700164769,0.06214139942660765,0.009825417958918075
Pinus sylvestris,Decaimiento,2023-01-01,nbr,0.4669365557102124,0.07763096093619481,0.01227453267529665
Pinus sylvestris,Decaimiento,2023-01-01,ndvi,0.6978228166395951,0.07381555723945893,0.011671264381561063
Pinus sylvestris,Decaimiento,2023-02-01,evi,0.3315954250996262,0.04736398421155158,0.007488903458437869
Pinus sylvestris,Decaimiento,2023-02-01,nbr,0.4088418200106247,0.08564875401182537,0.01354225707164261
Pinus sylvestris,Decaimiento,2023-02-01,ndvi,0.7065675921055764,0.05696198803589481,0.009006481112234432
Pinus sylvestris,Decaimiento,2023-03-01,evi,0.3329857079997489,0.04131181128899097,0.0058423723811088955
Pinus sylvestris,Decaimiento,2023-03-01,nbr,0.40124235326309204,0.07827213331555202,0.011069351249072863
Pinus sylvestris,Decaimiento,2023-03-01,ndvi,0.7079725724361807,0.07842637426975194,0.011091164214003153
Pinus sylvestris,Decaimiento,2023-04-01,evi,0.35957274895977076,0.027960019392113723,0.003954143862854196
Pinus sylvestris,Decaimiento,2023-04-01,nbr,0.396596433312402,0.08226095321463217,0.011633455568987146
Pinus sylvestris,Decaimiento,2023-04-01,ndvi,0.6739080846630481,0.05608371509415532,0.007931435051442311
Pinus sylvestris,Decaimiento,2023-05-01,evi,0.34898795370413027,0.04946819730833014,0.009031615848296252
Pinus sylvestris,Decaimiento,2023-05-01,nbr,0.2693695666999842,0.08809462428131036,0.016083804304605338
Pinus sylvestris,Decaimiento,2023-05-01,ndvi,0.5168368665969955,0.16072122602243374,0.029343546987457756
Pinus sylvestris,Decaimiento,2023-06-01,evi,0.3266395496241449,0.07896483699985954,0.012485436999174664
Pinus sylvestris,Decaimiento,2023-06-01,nbr,0.36278328562229334,0.09988526444816906,0.015793247017222792
Pinus sylvestris,Decaimiento,2023-06-01,ndvi,0.6148079615347724,0.08179461762531523,0.012932864601927456
Pinus sylvestris,Decaimiento,2023-07-01,evi,0.35251794892559735,0.08020436799447547,0.008967120946402781
Pinus sylvestris,Decaimiento,2023-07-01,nbr,0.29516722926419137,0.10091582194855696,0.011282731894111931
Pinus sylvestris,Decaimiento,2023-07-01,ndvi,0.5938852590252348,0.09551096744670015,0.010678450790379553
Pinus sylvestris,Decaimiento,2023-08-01,evi,0.30325715239495454,0.05153746638734635,0.004913904614483693
Pinus sylvestris,Decaimiento,2023-08-01,nbr,0.2584267118130915,0.11063522560956854,0.010548654867146949
Pinus sylvestris,Decaimiento,2023-08-01,ndvi,0.5604222611619778,0.10264229510573687,0.009786558845762607
