sp,status,date2,iv,mean,sd,se
Pinus sylvestris,Decaimiento,2023-09-01,evi,0.3502909824406066,0.038213479745146516,0.005404202132105577
Pinus sylvestris,Decaimiento,2023-09-01,nbr,0.3789248589215172,0.1097258902214166,0.015517584209458871
Pinus sylvestris,Decaimiento,2023-09-01,ndvi,0.6756173319210482,0.08493608652642422,0.012011776550056382
Pinus sylvestris,Decaimiento,2023-10-01,evi,0.3587528651484351,0.02704054368597712,0.00493690524800452
Pinus sylvestris,Decaimiento,2023-10-01,nbr,0.4019453028352315,0.08812276569449186,0.016088942200205198
Pinus sylvestris,Decaimiento,2023-10-01,ndvi,0.686370385250172,0.06763160917616466,0.012347785982052923
Pinus sylvestris,Decaimiento,2023-11-01,evi,0.3531989886121634,0.0488245600374825,0.010917503521533055
Pinus sylvestris,Decaimiento,2023-11-01,nbr,0.4493057630844661,0.07604249484080536,0.017003618764271783
Pinus sylvestris,Decaimiento,2023-11-01,ndvi,0.7149219881949817,0.05252440056543851,0.011744813014174888
Pinus sylvestris,Decaimiento,2023-12-01,evi,0.33302457649824707,0.054078711892283866,0.007647884779373502
Pinus sylvestris,Decaimiento,2023-12-01,nbr,0.470885229515636,0.07778923729027683,0.01100105943825684
Pinus sylvestris,Decaimiento,2023-12-01,ndvi,0.7235285336713498,0.05606823427662449,0.007929245733231439
Pinus sylvestris,Sanos,2017-06-01,evi,0.4003425882083064,0.0630339479286052,0.012866750741520617
Pinus sylvestris,Sanos,2017-06-01,nbr,0.4970667701016104,0.052294327541424886,0.01067453490987201
Pinus sylvestris,Sanos,2017-06-01,ndvi,0.7450239901784804,0.06585026611902585,0.013441629284841373
Pinus sylvestris,Sanos,2017-07-01,evi,0.4011959693005301,0.051719656599654565,0.008177595732833385
Pinus sylvestris,Sanos,2017-07-01,nbr,0.5079373157703275,0.05452693131381869,0.008621464838561224
Pinus sylvestris,Sanos,2017-07-01,ndvi,0.7612404108402545,0.07736303059125976,0.012232169168083182
Pinus sylvestris,Sanos,2017-08-01,evi,0.3917674081476647,0.046295797356817554,0.011573949339204389
Pinus sylvestris,Sanos,2017-08-01,nbr,0.5276475247961173,0.04800572841524194,0.012001432103810486
Pinus sylvestris,Sanos,2017-08-01,ndvi,0.7818554632280572,0.07678988586571459,0.019197471466428646
Pinus sylvestris,Sanos,2017-09-01,evi,0.354436072033646,0.0740303248101957,0.013086836171683021
Pinus sylvestris,Sanos,2017-09-01,nbr,0.5047063615246379,0.11437165946445822,0.020218243995719247
Pinus sylvestris,Sanos,2017-09-01,ndvi,0.6934636473825134,0.16295177835406818,0.02880607687014222
Pinus sylvestris,Sanos,2017-10-01,evi,0.38718136410510295,0.04797979884738527,0.007586272301722949
Pinus sylvestris,Sanos,2017-10-01,nbr,0.5881901433397367,0.0493682942151026,0.007805812695851939
Pinus sylvestris,Sanos,2017-10-01,ndvi,0.8135467277420246,0.05489330640278888,0.008679393826515856
Pinus sylvestris,Sanos,2017-12-01,evi,0.41447359958885743,0.100373849229823,0.020488726177676386
Pinus sylvestris,Sanos,2017-12-01,nbr,0.631666353968788,0.09044855878651,0.018462734749756463
Pinus sylvestris,Sanos,2017-12-01,ndvi,0.8789886612558909,0.07276803373429698,0.014853712686221729
Pinus sylvestris,Sanos,2018-01-01,evi,0.40192775234371025,0.07102509787985596,0.012555582086321107
Pinus sylvestris,Sanos,2018-01-01,nbr,0.6578353107363631,0.08367923283573457,0.01479253824565898
Pinus sylvestris,Sanos,2018-01-01,ndvi,0.8219296420297079,0.07400715248600326,0.013082739844789939
Pinus sylvestris,Sanos,2018-02-01,evi,0.2731218121823304,0.046698573946842736,0.011674643486710684
Pinus sylvestris,Sanos,2018-02-01,nbr,0.37846359786813477,0.14913706522191522,0.037284266305478805
Pinus sylvestris,Sanos,2018-02-01,ndvi,0.49460044837201766,0.21771652359537558,0.054429130898843894
Pinus sylvestris,Sanos,2018-04-01,evi,0.3048251700827601,0.04187385903477834,0.007402322419485336
Pinus sylvestris,Sanos,2018-04-01,nbr,0.34933327142123893,0.09489467309120007,0.016775166710317042
Pinus sylvestris,Sanos,2018-04-01,ndvi,0.6001303588990115,0.07851687216785565,0.013879953186862005
Pinus sylvestris,Sanos,2018-05-01,evi,0.3394038538994775,0.04976971389238806,0.017596251095510957
Pinus sylvestris,Sanos,2018-06-01,evi,0.4233980515135175,0.059586982546732586,0.009421529187218778
Pinus sylvestris,Sanos,2018-06-01,nbr,0.4870506227241425,0.04934573216914613,0.007802245323157147
Pinus sylvestris,Sanos,2018-06-01,ndvi,0.694587332161938,0.05869714952940207,0.009280834233619552
Pinus sylvestris,Sanos,2018-07-01,evi,0.4257714746744974,0.11794571819803142,0.015761159561929354
Pinus sylvestris,Sanos,2018-07-01,nbr,0.5339853235524309,0.10332539476146384,0.013807436662520167
Pinus sylvestris,Sanos,2018-07-01,ndvi,0.7411565759087217,0.07625435514654154,0.010189916828847881
Pinus sylvestris,Sanos,2018-08-01,evi,0.4562452247605087,0.04682349420043929,0.005852936775054911
Pinus sylvestris,Sanos,2018-08-01,nbr,0.5993186428103665,0.05217488287137608,0.00652186035892201
Pinus sylvestris,Sanos,2018-08-01,ndvi,0.7642507374349349,0.060767589729727886,0.007595948716215986
Pinus sylvestris,Sanos,2018-09-01,evi,0.4222634401529768,0.05336336077404028,0.006670420096755035
Pinus sylvestris,Sanos,2018-09-01,nbr,0.6324866015424742,0.04179134661274061,0.005223918326592576
Pinus sylvestris,Sanos,2018-09-01,ndvi,0.7505866591858616,0.06524628511754499,0.008155785639693124
Pinus sylvestris,Sanos,2018-10-01,evi,0.4545893681701567,0.07322860675847702,0.011578459361879354
Pinus sylvestris,Sanos,2018-10-01,nbr,0.5980777297222097,0.11769413887297694,0.01860907730453849
Pinus sylvestris,Sanos,2018-10-01,ndvi,0.7464494569052027,0.12256949697790478,0.019379939105565198
Pinus sylvestris,Sanos,2018-12-01,evi,0.3973288809479113,0.11423682128328548,0.02331849349846357
Pinus sylvestris,Sanos,2018-12-01,nbr,0.6429126340090052,0.10755054234627977,0.021953662525665014
Pinus sylvestris,Sanos,2018-12-01,ndvi,0.7906783957985412,0.050277697888135214,0.01026289210564489
Pinus sylvestris,Sanos,2019-01-01,evi,0.4013050501308067,0.11090488743954398,0.016007741654416468
Pinus sylvestris,Sanos,2019-01-01,nbr,0.6630395842342981,0.10053309168159577,0.014510701886208663
Pinus sylvestris,Sanos,2019-01-01,ndvi,0.8215008384101097,0.04228817022006029,0.006103771615022131
Pinus sylvestris,Sanos,2019-02-01,evi,0.3546575495617563,0.09646086713816944,0.012890125573648265
Pinus sylvestris,Sanos,2019-02-01,nbr,0.48800676922043634,0.20777884406458527,0.027765615953914514
Pinus sylvestris,Sanos,2019-02-01,ndvi,0.6666062050892604,0.24858849109289505,0.03321903442731139
Pinus sylvestris,Sanos,2019-03-01,evi,0.344158601445417,0.08104847057188956,0.009296897177668335
Pinus sylvestris,Sanos,2019-03-01,nbr,0.511311493848729,0.11401184268748282,0.013078055280041955
Pinus sylvestris,Sanos,2019-03-01,ndvi,0.7306926194025752,0.05609414078472845,0.006434439236983543
Pinus sylvestris,Sanos,2019-04-01,evi,0.3587540327972905,0.07272855987949255,0.018182139969873137
Pinus sylvestris,Sanos,2019-04-01,nbr,0.4485519008363872,0.13983387290349214,0.034958468225873035
Pinus sylvestris,Sanos,2019-04-01,ndvi,0.6790007415614616,0.06158659368539952,0.01539664842134988
Pinus sylvestris,Sanos,2019-05-01,evi,0.39898619684340064,0.05855117555485846,0.008451134241991643
Pinus sylvestris,Sanos,2019-05-01,nbr,0.47272282623509415,0.09132375958024516,0.013181449294265802
Pinus sylvestris,Sanos,2019-05-01,ndvi,0.6949212838056918,0.0604990357921721,0.008732283650080842
Pinus sylvestris,Sanos,2019-06-01,evi,0.44767457122300974,0.06679954567226708,0.009641683918907025
Pinus sylvestris,Sanos,2019-06-01,nbr,0.5668586528941214,0.047450261606487104,0.0068488553279058735
Pinus sylvestris,Sanos,2019-06-01,ndvi,0.7402261057325384,0.06122328885123956,0.008836820574734344
Pinus sylvestris,Sanos,2019-07-01,evi,0.4241135254481171,0.11837289602698328,0.01581824360047092
Pinus sylvestris,Sanos,2019-07-01,nbr,0.5205294288361079,0.13996642518175514,0.018703800310059155
Pinus sylvestris,Sanos,2019-07-01,ndvi,0.6925086220969445,0.1475406954956809,0.01971595475539926
Pinus sylvestris,Sanos,2019-08-01,evi,0.4015089303503778,0.11490168639577453,0.014833743928732735
Pinus sylvestris,Sanos,2019-08-01,nbr,0.5635289423461403,0.058390933305659413,0.007538237075410897
Pinus sylvestris,Sanos,2019-08-01,ndvi,0.7362184992279612,0.07678861585514278,0.009913367679509559
Pinus sylvestris,Sanos,2019-09-01,evi,0.466888592491501,0.17353812216851852,0.025048070387164084
Pinus sylvestris,Sanos,2019-09-01,nbr,0.6243095069291197,0.04418553991031552,0.006377633340377405
Pinus sylvestris,Sanos,2019-09-01,ndvi,0.7207475881349651,0.16347154023772215,0.023595084440272907
Pinus sylvestris,Sanos,2019-10-01,evi,0.413006794629882,0.034646207853968936,0.006124642128985014
Pinus sylvestris,Sanos,2019-10-01,nbr,0.6468669020398162,0.04817430438443083,0.008516094327293966
Pinus sylvestris,Sanos,2019-10-01,ndvi,0.8068446270607841,0.034008032158801535,0.0060118275385746866
Pinus sylvestris,Sanos,2019-11-01,nbr,0.6754860422738986,0.04378090817718548,0.01547888852929671
Pinus sylvestris,Sanos,2019-11-01,ndvi,0.7045787591887085,0.033605785865318163,0.01188143953623475
Pinus sylvestris,Sanos,2019-12-01,evi,0.38631931786170765,0.095032376594199,0.019398402641649888
Pinus sylvestris,Sanos,2019-12-01,nbr,0.5835572910305812,0.17746032454438482,0.03622393706020371
Pinus sylvestris,Sanos,2019-12-01,ndvi,0.7324588229155031,0.16993358814030815,0.034687548425335495
Pinus sylvestris,Sanos,2020-01-01,evi,0.43280127193502455,0.10143080084765878,0.025357700211914695
Pinus sylvestris,Sanos,2020-01-01,nbr,0.4572360410352088,0.25502378575675383,0.06375594643918846
Pinus sylvestris,Sanos,2020-01-01,ndvi,0.6668217581211854,0.2047941777721014,0.05119854444302535
Pinus sylvestris,Sanos,2020-02-01,evi,0.3697260273741448,0.07302810835466225,0.01154675778071521
Pinus sylvestris,Sanos,2020-02-01,nbr,0.597963908906786,0.0941527242516504,0.014886852827249383
Pinus sylvestris,Sanos,2020-02-01,ndvi,0.7948390100745775,0.04067616884301722,0.006431467001675521
Pinus sylvestris,Sanos,2020-03-01,evi,0.36656855714729575,0.06452981836778714,0.016132454591946784
Pinus sylvestris,Sanos,2020-03-01,nbr,0.4672335282205543,0.11796873320073614,0.029492183300184036
Pinus sylvestris,Sanos,2020-03-01,ndvi,0.7112592249118979,0.05489618403727814,0.013724046009319535
Pinus sylvestris,Sanos,2020-04-01,evi,0.37085911908736663,0.05182875510357696,0.018324232097098072
Pinus sylvestris,Sanos,2020-04-01,nbr,0.48364776254228403,0.08744615953123532,0.030916886196628565
Pinus sylvestris,Sanos,2020-04-01,ndvi,0.7071361868701435,0.04044200141589465,0.014298406722967531
Pinus sylvestris,Sanos,2020-05-01,evi,0.3965190580483112,0.11586851566837729,0.02365156172010018
Pinus sylvestris,Sanos,2020-05-01,nbr,0.47401854659264614,0.0500315891949068,0.010212655379005491
Pinus sylvestris,Sanos,2020-05-01,ndvi,0.6645599070279713,0.077958415127339,0.015913194851504154
Pinus sylvestris,Sanos,2020-06-01,evi,0.46576564417176947,0.056111036993148,0.009919123689316044
Pinus sylvestris,Sanos,2020-06-01,nbr,0.5798114579744754,0.03959912377097382,0.007000202236875249
Pinus sylvestris,Sanos,2020-06-01,ndvi,0.7653944625034274,0.05813489902212208,0.010276895330534427
Pinus sylvestris,Sanos,2020-07-01,evi,0.46173553840943454,0.10120857077384435,0.011927544451397327
Pinus sylvestris,Sanos,2020-07-01,nbr,0.5537738455828883,0.15313628358740605,0.018047284095060172
Pinus sylvestris,Sanos,2020-07-01,ndvi,0.7139425266134605,0.19690074538460026,0.02320497538035611
Pinus sylvestris,Sanos,2020-08-01,evi,0.47846216192991264,0.05310404953802086,0.006638006192252607
Pinus sylvestris,Sanos,2020-08-01,nbr,0.6336299453690505,0.04206880480766832,0.00525860060095854
Pinus sylvestris,Sanos,2020-08-01,ndvi,0.7925250138327573,0.05332461486854672,0.00666557685856834
Pinus sylvestris,Sanos,2020-09-01,evi,0.46580655465070514,0.048779833641462586,0.007712768909556355
Pinus sylvestris,Sanos,2020-09-01,nbr,0.655499604010915,0.039804421384880356,0.006293631626066783
Pinus sylvestris,Sanos,2020-09-01,ndvi,0.8090569977088279,0.04863632715379418,0.007690078541554203
Pinus sylvestris,Sanos,2020-10-01,evi,0.44141086716856237,0.048316618884108535,0.012079154721027134
Pinus sylvestris,Sanos,2020-10-01,nbr,0.675901358645935,0.05021935651359191,0.012554839128397978
Pinus sylvestris,Sanos,2020-10-01,ndvi,0.8209696634949355,0.04699913662356378,0.011749784155890945
Pinus sylvestris,Sanos,2020-11-01,evi,0.3857485103094416,0.07202190252550807,0.014701409290996824
Pinus sylvestris,Sanos,2020-11-01,nbr,0.6536754744596888,0.08702272127426959,0.017763438595866904
Pinus sylvestris,Sanos,2020-11-01,ndvi,0.8280793610391147,0.05020791881479536,0.010248648511944316
Pinus sylvestris,Sanos,2020-12-01,evi,0.40195155107293934,0.10578970798797334,0.03740230994902031
Pinus sylvestris,Sanos,2020-12-01,nbr,0.7567303318268407,0.07083285151761773,0.025043194819443663
Pinus sylvestris,Sanos,2020-12-01,ndvi,0.865022084826834,0.031632727152948445,0.011183857938636837
Pinus sylvestris,Sanos,2021-01-01,evi,0.4688732333862112,0.08821007944504522,0.015842997960533158
Pinus sylvestris,Sanos,2021-01-01,nbr,0.7706485197369181,0.059994535647163214,0.010775336694864864
Pinus sylvestris,Sanos,2021-01-01,ndvi,0.8189353122974656,0.10793620783596661,0.01938591520800353
Pinus sylvestris,Sanos,2021-02-01,evi,0.15863529142359584,0.02090932746155985,0.007392563619059535
Pinus sylvestris,Sanos,2021-02-01,nbr,0.37962022504911497,0.03398931585129876,0.01201703786317238
Pinus sylvestris,Sanos,2021-02-01,ndvi,0.35456894348999896,0.037283332941587935,0.013181648774116308
Pinus sylvestris,Sanos,2021-03-01,evi,0.336206402408879,0.07088210232082232,0.01772052558020558
Pinus sylvestris,Sanos,2021-03-01,nbr,0.47266181037781224,0.13236187600258206,0.033090469000645516
Pinus sylvestris,Sanos,2021-03-01,ndvi,0.733992690813214,0.06584029920320245,0.01646007480080061
Pinus sylvestris,Sanos,2021-04-01,evi,0.387043300131918,0.053560660252358706,0.010933023992070611
Pinus sylvestris,Sanos,2021-04-01,nbr,0.45154138294179574,0.11120287459649782,0.02269919172434379
Pinus sylvestris,Sanos,2021-04-01,ndvi,0.6201386009838025,0.18821183902868824,0.03841858076426088
Pinus sylvestris,Sanos,2021-05-01,evi,0.29199306612089415,0.05646260733838706,0.014115651834596765
Pinus sylvestris,Sanos,2021-05-01,nbr,0.29169876891691837,0.12778075627785476,0.03194518906946369
Pinus sylvestris,Sanos,2021-05-01,ndvi,0.5576444009490373,0.14061228970184497,0.03515307242546124
Pinus sylvestris,Sanos,2021-06-01,evi,0.37268601511331423,0.1561677966295246,0.024692296725963216
Pinus sylvestris,Sanos,2021-06-01,nbr,0.542172585066823,0.07105884074102209,0.011235389231639841
Pinus sylvestris,Sanos,2021-06-01,ndvi,0.730871951208608,0.19487831268240222,0.030812966732343433
Pinus sylvestris,Sanos,2021-07-01,evi,0.4382257187327893,0.0964753456335626,0.011369728519134682
Pinus sylvestris,Sanos,2021-07-01,nbr,0.603351210661824,0.05244517261726592,0.006180722866361295
Pinus sylvestris,Sanos,2021-07-01,ndvi,0.7900840036482615,0.05311323212452508,0.006259454434331144
Pinus sylvestris,Sanos,2021-08-01,evi,0.4448051056044596,0.054374169739142365,0.006796771217392796
Pinus sylvestris,Sanos,2021-08-01,nbr,0.6170926624356302,0.05266655214400437,0.006583319018000546
Pinus sylvestris,Sanos,2021-08-01,ndvi,0.7709588811538227,0.07313311999330903,0.009141639999163629
Pinus sylvestris,Sanos,2021-09-01,evi,0.447602939006952,0.03969198684252678,0.009922996710631696
Pinus sylvestris,Sanos,2021-09-01,nbr,0.6402590886307253,0.03191787323939853,0.007979468309849632
Pinus sylvestris,Sanos,2021-09-01,ndvi,0.7981265456631013,0.04936265084940253,0.012340662712350632
Pinus sylvestris,Sanos,2021-10-01,evi,0.4290979300534375,0.04916218524039876,0.006569573341238816
Pinus sylvestris,Sanos,2021-10-01,nbr,0.6990104705528013,0.040694203721455977,0.005437991712616763
Pinus sylvestris,Sanos,2021-10-01,ndvi,0.8459957496374495,0.031787151859740743,0.004247736841446571
Pinus sylvestris,Sanos,2021-11-01,evi,0.3873215907014644,0.11263402742334268,0.01991107114584929
Pinus sylvestris,Sanos,2021-11-01,nbr,0.5647543710400426,0.2695682953062835,0.04765339240099271
Pinus sylvestris,Sanos,2021-11-01,ndvi,0.6557529881105946,0.3238148692678452,0.057242922477082174
Pinus sylvestris,Sanos,2021-12-01,evi,0.43523897821683777,0.07775703100450808,0.01587208748956801
Pinus sylvestris,Sanos,2021-12-01,nbr,0.7070120197700314,0.06094584800814428,0.012440519130097668
Pinus sylvestris,Sanos,2021-12-01,ndvi,0.8472932448857315,0.022304538602976237,0.004552894877125144
Pinus sylvestris,Sanos,2022-01-01,evi,0.40067108916950983,0.10711794075413535,0.013389742594266918
Pinus sylvestris,Sanos,2022-01-01,nbr,0.5829574094082522,0.20523360336974467,0.025654200421218083
Pinus sylvestris,Sanos,2022-01-01,ndvi,0.6987732250144371,0.26575869224578674,0.03321983653072334
Pinus sylvestris,Sanos,2022-02-01,evi,0.35063403900924334,0.12669769649309454,0.020032664760745323
Pinus sylvestris,Sanos,2022-02-01,nbr,0.497608154846367,0.22907102057320536,0.03621930854753092
Pinus sylvestris,Sanos,2022-02-01,ndvi,0.6066503600111163,0.31203192706676014,0.04933657961112523
Pinus sylvestris,Sanos,2022-04-01,evi,0.3654043288150631,0.05329047148916027,0.010877871941731457
Pinus sylvestris,Sanos,2022-04-01,nbr,0.4996602607987271,0.06526493527744745,0.013322149127126294
Pinus sylvestris,Sanos,2022-04-01,ndvi,0.7484346143242407,0.059061915048822064,0.012055962925101757
Pinus sylvestris,Sanos,2022-05-01,evi,0.34761503418389345,0.18112057737808274,0.024203255222980877
Pinus sylvestris,Sanos,2022-05-01,nbr,0.3791802519773952,0.1425137885021102,0.019044206052359278
Pinus sylvestris,Sanos,2022-05-01,ndvi,0.5457576881167059,0.28275727288909563,0.03778502995605499
Pinus sylvestris,Sanos,2022-06-01,evi,0.43190641053357726,0.053658561897277295,0.010953008081656418
Pinus sylvestris,Sanos,2022-06-01,nbr,0.5495352837750177,0.03968511479756638,0.008100690136484314
Pinus sylvestris,Sanos,2022-06-01,ndvi,0.7392719015980883,0.05402415308285133,0.011027634069916047
Pinus sylvestris,Sanos,2022-07-01,evi,0.3707858652323552,0.166904078249389,0.017792034522721295
Pinus sylvestris,Sanos,2022-07-01,nbr,0.4986075331511814,0.21017615265235132,0.022404853153173716
Pinus sylvestris,Sanos,2022-07-01,ndvi,0.688407384764704,0.2302181471091539,0.024541336940866458
Pinus sylvestris,Sanos,2022-08-01,evi,0.4178113333227912,0.08766440828571846,0.009801178806708114
Pinus sylvestris,Sanos,2022-08-01,nbr,0.5884083215558701,0.0484046535267656,0.005411804785658641
Pinus sylvestris,Sanos,2022-08-01,ndvi,0.7851305177952742,0.07965293522392208,0.00890546888840386
Pinus sylvestris,Sanos,2022-09-01,evi,0.3978225590943313,0.10220115353817422,0.018066782177982625
Pinus sylvestris,Sanos,2022-09-01,nbr,0.4867002722712468,0.23063151060958473,0.040770276276833634
Pinus sylvestris,Sanos,2022-09-01,ndvi,0.6250348627229291,0.3137648254173287,0.05546630893760158
Pinus sylvestris,Sanos,2022-10-01,evi,0.3399869500623482,0.1569478103543737,0.03203683763460982
Pinus sylvestris,Sanos,2022-10-01,nbr,0.5247085696535987,0.12817497105350614,0.026163606406424508
Pinus sylvestris,Sanos,2022-10-01,ndvi,0.4946608144792742,0.3384972131586258,0.06909545429939541
Pinus sylvestris,Sanos,2022-11-01,evi,0.42068618798110413,0.06557759607841504,0.023185181440479808
Pinus sylvestris,Sanos,2022-11-01,nbr,0.679440733578195,0.05842824502354227,0.020657504134487942
Pinus sylvestris,Sanos,2022-11-01,ndvi,0.8124032806939433,0.023333058087581442,0.008249481799774227
Pinus sylvestris,Sanos,2022-12-01,evi,0.431082781421688,0.077273171005938,0.027320191611043234
Pinus sylvestris,Sanos,2022-12-01,nbr,0.717585780966963,0.05636701316606523,0.019928748622478065
Pinus sylvestris,Sanos,2022-12-01,ndvi,0.8629147090653808,0.027246126633302836,0.009632960451737916
Pinus sylvestris,Sanos,2023-01-01,evi,0.4298606694075887,0.07895320723617431,0.013957087058281413
Pinus sylvestris,Sanos,2023-01-01,nbr,0.6356585431897526,0.1821950787544265,0.032207843921518015
Pinus sylvestris,Sanos,2023-01-01,ndvi,0.7812860609146147,0.18087287447939676,0.03197410901927117
Pinus sylvestris,Sanos,2023-02-01,evi,0.42181004458681964,0.06965709168199206,0.01231375047151741
Pinus sylvestris,Sanos,2023-02-01,nbr,0.6762318728525414,0.05784099085984936,0.010224939216887148
Pinus sylvestris,Sanos,2023-02-01,ndvi,0.8590012408614152,0.03511508993904794,0.006207529554469076
Pinus sylvestris,Sanos,2023-03-01,evi,0.38088210193641925,0.06127644321967838,0.009688656374408255
Pinus sylvestris,Sanos,2023-03-01,nbr,0.5965970257856005,0.08508002364638752,0.013452332905178435
Pinus sylvestris,Sanos,2023-03-01,ndvi,0.7897962704895485,0.06642506344186991,0.010502724709874626
Pinus sylvestris,Sanos,2023-04-01,evi,0.38468235876223955,0.04776863110611454,0.007552883750184517
Pinus sylvestris,Sanos,2023-04-01,nbr,0.4665287195695543,0.08018536645039845,0.012678419649925502
Pinus sylvestris,Sanos,2023-04-01,ndvi,0.7004766208131278,0.06392631258591784,0.010107637509369435
Pinus sylvestris,Sanos,2023-05-01,evi,0.4386793597818021,0.06406076871649248,0.013076349657154486
Pinus sylvestris,Sanos,2023-05-01,nbr,0.5731708925885632,0.04145462496925794,0.008461889887760064
Pinus sylvestris,Sanos,2023-05-01,ndvi,0.7504684806553286,0.0462775090784978,0.009446356984111315
Pinus sylvestris,Sanos,2023-06-01,evi,0.4404958642894159,0.08076421913004964,0.014277231756023596
Pinus sylvestris,Sanos,2023-06-01,nbr,0.4913707301793727,0.19678205576416646,0.03478648151166786
Pinus sylvestris,Sanos,2023-06-01,ndvi,0.5639554360747469,0.24246296564795938,0.04286180179906825
Pinus sylvestris,Sanos,2023-07-01,evi,0.506799824562585,0.07247290654120199,0.009059113317650249
Pinus sylvestris,Sanos,2023-07-01,nbr,0.6349830409554997,0.04761511453304938,0.005951889316631173
Pinus sylvestris,Sanos,2023-07-01,ndvi,0.806951970681419,0.049409034839030766,0.006176129354878846
Pinus sylvestris,Sanos,2023-08-01,evi,0.4685500354414597,0.0669926683364586,0.007141442439953397
Pinus sylvestris,Sanos,2023-08-01,nbr,0.6212670952142089,0.05530488423627504,0.005895520468568972
Pinus sylvestris,Sanos,2023-08-01,ndvi,0.7647428912968424,0.08915318433333538,0.009503761382625445
Pinus sylvestris,Sanos,2023-09-01,evi,0.4192014058015688,0.11175289408448542,0.017669684021126564
Pinus sylvestris,Sanos,2023-09-01,nbr,0.7070990931799637,0.034691704684140186,0.005485240135790761
Pinus sylvestris,Sanos,2023-09-01,ndvi,0.8375544806521629,0.04341153726959784,0.006863966725060812
Pinus sylvestris,Sanos,2023-10-01,evi,0.3596778523277455,0.1640176069266073,0.033479953816880646
Pinus sylvestris,Sanos,2023-10-01,nbr,0.6657171305073953,0.06334055850238719,0.012929337362812938
Pinus sylvestris,Sanos,2023-10-01,ndvi,0.8365207328309652,0.03634498539364903,0.007418889076945645
Pinus sylvestris,Sanos,2023-11-01,evi,0.4766567586333629,0.06653218678891408,0.01663304669722852
Pinus sylvestris,Sanos,2023-11-01,nbr,0.7258748187136865,0.04109000129680697,0.010272500324201742
Pinus sylvestris,Sanos,2023-11-01,ndvi,0.8597275558281225,0.029496647540104084,0.007374161885026021
Pinus sylvestris,Sanos,2023-12-01,evi,0.5278060683602566,0.0877908694553815,0.013880955262275573
Pinus sylvestris,Sanos,2023-12-01,nbr,0.7775147849915848,0.044686134763629884,0.007065498284115019
Pinus sylvestris,Sanos,2023-12-01,ndvi,0.9008079594865063,0.028411492585259598,0.004492251414720299
